,survived,age,sibsp,parch,fare,male,Q,S,2.0,3.0
526,1.0,29.0,0.0,0.0,13.8583,1.0,0.0,0.0,1.0,0.0
527,0.0,28.0,0.0,0.0,10.5,1.0,0.0,1.0,1.0,0.0
528,0.0,28.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
529,1.0,50.0,0.0,1.0,26.0,0.0,0.0,1.0,1.0,0.0
530,0.0,19.0,0.0,0.0,10.5,1.0,0.0,1.0,1.0,0.0
531,0.0,28.0,0.0,0.0,15.05,1.0,0.0,0.0,1.0,0.0
532,0.0,41.0,0.0,0.0,13.0,1.0,0.0,1.0,1.0,0.0
533,1.0,21.0,0.0,1.0,21.0,0.0,0.0,1.0,1.0,0.0
534,1.0,19.0,0.0,0.0,26.0,0.0,0.0,1.0,1.0,0.0
535,0.0,43.0,0.0,1.0,21.0,1.0,0.0,1.0,1.0,0.0
536,1.0,32.0,0.0,0.0,13.0,0.0,0.0,1.0,1.0,0.0
537,0.0,34.0,0.0,0.0,13.0,1.0,0.0,1.0,1.0,0.0
538,1.0,30.0,0.0,0.0,12.7375,1.0,0.0,0.0,1.0,0.0
539,0.0,27.0,0.0,0.0,15.0333,1.0,0.0,0.0,1.0,0.0
540,1.0,2.0,1.0,1.0,26.0,0.0,0.0,1.0,1.0,0.0
541,1.0,8.0,1.0,1.0,26.0,0.0,0.0,1.0,1.0,0.0
542,1.0,33.0,0.0,2.0,26.0,0.0,0.0,1.0,1.0,0.0
543,0.0,36.0,0.0,0.0,10.5,1.0,0.0,1.0,1.0,0.0
544,0.0,34.0,1.0,0.0,21.0,1.0,0.0,1.0,1.0,0.0
545,1.0,30.0,3.0,0.0,21.0,0.0,0.0,1.0,1.0,0.0
546,1.0,28.0,0.0,0.0,13.0,0.0,0.0,1.0,1.0,0.0
547,0.0,23.0,0.0,0.0,15.0458,1.0,0.0,0.0,1.0,0.0
548,1.0,0.8333,1.0,1.0,18.75,1.0,0.0,1.0,1.0,0.0
549,1.0,3.0,1.0,1.0,18.75,1.0,0.0,1.0,1.0,0.0
550,1.0,24.0,2.0,3.0,18.75,0.0,0.0,1.0,1.0,0.0
551,1.0,50.0,0.0,0.0,10.5,0.0,0.0,1.0,1.0,0.0
552,0.0,19.0,0.0,0.0,10.5,1.0,0.0,1.0,1.0,0.0
553,1.0,21.0,0.0,0.0,10.5,0.0,0.0,1.0,1.0,0.0
554,0.0,26.0,0.0,0.0,13.0,1.0,0.0,1.0,1.0,0.0
555,0.0,25.0,0.0,0.0,13.0,1.0,0.0,1.0,1.0,0.0
556,0.0,27.0,0.0,0.0,26.0,1.0,0.0,1.0,1.0,0.0
557,1.0,25.0,0.0,1.0,26.0,0.0,0.0,1.0,1.0,0.0
558,1.0,18.0,0.0,2.0,13.0,0.0,0.0,1.0,1.0,0.0
559,1.0,20.0,0.0,0.0,36.75,0.0,0.0,1.0,1.0,0.0
560,1.0,30.0,0.0,0.0,13.0,0.0,0.0,1.0,1.0,0.0
561,0.0,59.0,0.0,0.0,13.5,1.0,0.0,1.0,1.0,0.0
562,1.0,30.0,0.0,0.0,12.35,0.0,1.0,0.0,1.0,0.0
563,0.0,35.0,0.0,0.0,10.5,1.0,0.0,1.0,1.0,0.0
564,1.0,40.0,0.0,0.0,13.0,0.0,0.0,1.0,1.0,0.0
565,0.0,25.0,0.0,0.0,13.0,1.0,0.0,1.0,1.0,0.0
566,0.0,41.0,0.0,0.0,15.0458,1.0,0.0,0.0,1.0,0.0
567,0.0,25.0,0.0,0.0,10.5,1.0,0.0,1.0,1.0,0.0
568,0.0,18.5,0.0,0.0,13.0,1.0,0.0,1.0,1.0,0.0
569,0.0,14.0,0.0,0.0,65.0,1.0,0.0,1.0,1.0,0.0
570,1.0,50.0,0.0,0.0,10.5,0.0,0.0,1.0,1.0,0.0
571,0.0,23.0,0.0,0.0,13.0,1.0,0.0,1.0,1.0,0.0
572,1.0,28.0,0.0,0.0,12.65,0.0,0.0,1.0,1.0,0.0
573,1.0,27.0,0.0,0.0,10.5,0.0,0.0,1.0,1.0,0.0
574,0.0,29.0,1.0,0.0,21.0,1.0,0.0,1.0,1.0,0.0
575,0.0,27.0,1.0,0.0,21.0,0.0,0.0,1.0,1.0,0.0
576,0.0,40.0,0.0,0.0,13.0,1.0,0.0,1.0,1.0,0.0
577,1.0,31.0,0.0,0.0,21.0,0.0,0.0,1.0,1.0,0.0
578,0.0,30.0,1.0,0.0,21.0,1.0,0.0,1.0,1.0,0.0
579,0.0,23.0,1.0,0.0,10.5,1.0,0.0,1.0,1.0,0.0
580,1.0,31.0,0.0,0.0,21.0,0.0,0.0,1.0,1.0,0.0
581,0.0,28.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
582,1.0,12.0,0.0,0.0,15.75,0.0,0.0,1.0,1.0,0.0
583,1.0,40.0,0.0,0.0,15.75,0.0,0.0,1.0,1.0,0.0
584,1.0,32.5,0.0,0.0,13.0,0.0,0.0,1.0,1.0,0.0
585,0.0,27.0,1.0,0.0,26.0,1.0,0.0,1.0,1.0,0.0
586,1.0,29.0,1.0,0.0,26.0,0.0,0.0,1.0,1.0,0.0
587,1.0,2.0,1.0,1.0,23.0,1.0,0.0,1.0,1.0,0.0
588,1.0,4.0,1.0,1.0,23.0,0.0,0.0,1.0,1.0,0.0
589,1.0,29.0,0.0,2.0,23.0,0.0,0.0,1.0,1.0,0.0
590,1.0,0.9167,1.0,2.0,27.75,0.0,0.0,1.0,1.0,0.0
591,1.0,5.0,1.0,2.0,27.75,0.0,0.0,1.0,1.0,0.0
592,0.0,36.0,1.0,2.0,27.75,1.0,0.0,1.0,1.0,0.0
593,1.0,33.0,1.0,2.0,27.75,0.0,0.0,1.0,1.0,0.0
594,0.0,66.0,0.0,0.0,10.5,1.0,0.0,1.0,1.0,0.0
595,0.0,28.0,0.0,0.0,12.875,1.0,0.0,1.0,1.0,0.0
596,1.0,31.0,0.0,0.0,13.0,1.0,0.0,1.0,1.0,0.0
597,1.0,28.0,0.0,0.0,13.0,1.0,0.0,1.0,1.0,0.0
598,1.0,26.0,0.0,0.0,13.5,0.0,0.0,1.0,1.0,0.0
599,0.0,24.0,0.0,0.0,13.0,0.0,0.0,1.0,1.0,0.0
600,0.0,42.0,0.0,0.0,7.55,1.0,0.0,1.0,0.0,1.0
601,0.0,13.0,0.0,2.0,20.25,1.0,0.0,1.0,0.0,1.0
602,0.0,16.0,1.0,1.0,20.25,1.0,0.0,1.0,0.0,1.0
603,1.0,35.0,1.0,1.0,20.25,0.0,0.0,1.0,0.0,1.0
604,1.0,16.0,0.0,0.0,7.65,0.0,0.0,1.0,0.0,1.0
605,1.0,25.0,0.0,0.0,7.65,1.0,0.0,1.0,0.0,1.0
606,1.0,20.0,0.0,0.0,7.925,1.0,0.0,1.0,0.0,1.0
607,1.0,18.0,0.0,0.0,7.2292,0.0,0.0,0.0,0.0,1.0
608,0.0,30.0,0.0,0.0,7.25,1.0,0.0,1.0,0.0,1.0
609,0.0,26.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
610,0.0,40.0,1.0,0.0,9.475,0.0,0.0,1.0,0.0,1.0
611,1.0,0.8333,0.0,1.0,9.35,1.0,0.0,1.0,0.0,1.0
612,1.0,18.0,0.0,1.0,9.35,0.0,0.0,1.0,0.0,1.0
613,1.0,26.0,0.0,0.0,18.7875,1.0,0.0,0.0,0.0,1.0
614,0.0,26.0,0.0,0.0,7.8875,1.0,0.0,1.0,0.0,1.0
615,0.0,20.0,0.0,0.0,7.925,1.0,0.0,1.0,0.0,1.0
616,0.0,24.0,0.0,0.0,7.05,1.0,0.0,1.0,0.0,1.0
617,0.0,25.0,0.0,0.0,7.05,1.0,0.0,1.0,0.0,1.0
618,0.0,35.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
619,0.0,18.0,0.0,0.0,8.3,1.0,0.0,1.0,0.0,1.0
620,0.0,32.0,0.0,0.0,22.525,1.0,0.0,1.0,0.0,1.0
621,1.0,19.0,1.0,0.0,7.8542,0.0,0.0,1.0,0.0,1.0
622,0.0,4.0,4.0,2.0,31.275,1.0,0.0,1.0,0.0,1.0
623,0.0,6.0,4.0,2.0,31.275,0.0,0.0,1.0,0.0,1.0
624,0.0,2.0,4.0,2.0,31.275,0.0,0.0,1.0,0.0,1.0
625,1.0,17.0,4.0,2.0,7.925,0.0,0.0,1.0,0.0,1.0
626,0.0,38.0,4.0,2.0,7.775,0.0,0.0,1.0,0.0,1.0
627,0.0,9.0,4.0,2.0,31.275,0.0,0.0,1.0,0.0,1.0
628,0.0,11.0,4.0,2.0,31.275,0.0,0.0,1.0,0.0,1.0
629,0.0,39.0,1.0,5.0,31.275,1.0,0.0,1.0,0.0,1.0
630,1.0,27.0,0.0,0.0,7.7958,1.0,0.0,1.0,0.0,1.0
631,0.0,26.0,0.0,0.0,7.775,1.0,0.0,1.0,0.0,1.0
632,0.0,39.0,1.0,5.0,31.275,0.0,0.0,1.0,0.0,1.0
633,0.0,20.0,0.0,0.0,7.8542,1.0,0.0,1.0,0.0,1.0
634,0.0,26.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0,1.0
635,0.0,25.0,1.0,0.0,17.8,1.0,0.0,1.0,0.0,1.0
636,0.0,18.0,1.0,0.0,17.8,0.0,0.0,1.0,0.0,1.0
637,0.0,24.0,0.0,0.0,7.775,1.0,0.0,1.0,0.0,1.0
638,0.0,35.0,0.0,0.0,7.05,1.0,0.0,1.0,0.0,1.0
639,0.0,5.0,4.0,2.0,31.3875,1.0,0.0,1.0,0.0,1.0
640,0.0,9.0,4.0,2.0,31.3875,1.0,0.0,1.0,0.0,1.0
641,1.0,3.0,4.0,2.0,31.3875,1.0,0.0,1.0,0.0,1.0
642,0.0,13.0,4.0,2.0,31.3875,1.0,0.0,1.0,0.0,1.0
643,1.0,5.0,4.0,2.0,31.3875,0.0,0.0,1.0,0.0,1.0
644,0.0,40.0,1.0,5.0,31.3875,1.0,0.0,1.0,0.0,1.0
645,1.0,23.0,0.0,0.0,7.7958,1.0,0.0,1.0,0.0,1.0
646,1.0,38.0,1.0,5.0,31.3875,0.0,0.0,1.0,0.0,1.0
647,1.0,45.0,0.0,0.0,7.225,0.0,0.0,0.0,0.0,1.0
648,0.0,21.0,0.0,0.0,7.225,1.0,0.0,0.0,0.0,1.0
649,0.0,23.0,0.0,0.0,7.05,1.0,0.0,1.0,0.0,1.0
650,0.0,17.0,0.0,0.0,14.4583,0.0,0.0,0.0,0.0,1.0
651,0.0,30.0,0.0,0.0,7.225,1.0,0.0,0.0,0.0,1.0
652,0.0,23.0,0.0,0.0,7.8542,1.0,0.0,1.0,0.0,1.0
653,1.0,13.0,0.0,0.0,7.2292,0.0,0.0,0.0,0.0,1.0
654,0.0,20.0,0.0,0.0,7.225,1.0,0.0,0.0,0.0,1.0
655,0.0,32.0,1.0,0.0,15.85,1.0,0.0,1.0,0.0,1.0
656,1.0,33.0,3.0,0.0,15.85,0.0,0.0,1.0,0.0,1.0
657,1.0,0.75,2.0,1.0,19.2583,0.0,0.0,0.0,0.0,1.0
658,1.0,0.75,2.0,1.0,19.2583,0.0,0.0,0.0,0.0,1.0
659,1.0,5.0,2.0,1.0,19.2583,0.0,0.0,0.0,0.0,1.0
660,1.0,24.0,0.0,3.0,19.2583,0.0,0.0,0.0,0.0,1.0
661,1.0,18.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,1.0
662,0.0,40.0,0.0,0.0,7.225,1.0,0.0,0.0,0.0,1.0
663,0.0,26.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0,1.0
664,1.0,20.0,0.0,0.0,7.2292,1.0,0.0,0.0,0.0,1.0
665,0.0,18.0,0.0,1.0,14.4542,0.0,0.0,0.0,0.0,1.0
666,0.0,45.0,0.0,1.0,14.4542,0.0,0.0,0.0,0.0,1.0
667,0.0,27.0,0.0,0.0,7.8792,0.0,1.0,0.0,0.0,1.0
668,0.0,22.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
669,0.0,19.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
670,0.0,26.0,0.0,0.0,7.775,1.0,0.0,1.0,0.0,1.0
671,0.0,22.0,0.0,0.0,9.35,1.0,0.0,1.0,0.0,1.0
672,0.0,28.0,0.0,0.0,7.2292,1.0,0.0,0.0,0.0,1.0
673,0.0,20.0,0.0,0.0,4.0125,1.0,0.0,0.0,0.0,1.0
674,1.0,32.0,0.0,0.0,56.4958,1.0,0.0,1.0,0.0,1.0
675,0.0,21.0,0.0,0.0,7.775,1.0,0.0,1.0,0.0,1.0
676,0.0,18.0,0.0,0.0,7.75,1.0,0.0,1.0,0.0,1.0
677,0.0,26.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0,1.0
678,0.0,6.0,1.0,1.0,15.2458,1.0,0.0,0.0,0.0,1.0
679,0.0,9.0,1.0,1.0,15.2458,0.0,0.0,0.0,0.0,1.0
680,0.0,28.0,0.0,0.0,7.225,1.0,0.0,0.0,0.0,1.0
681,0.0,28.0,0.0,2.0,15.2458,0.0,0.0,0.0,0.0,1.0
682,0.0,28.0,0.0,2.0,7.75,0.0,1.0,0.0,0.0,1.0
683,0.0,40.0,1.0,1.0,15.5,1.0,1.0,0.0,0.0,1.0
684,0.0,32.0,1.0,1.0,15.5,0.0,1.0,0.0,0.0,1.0
685,0.0,21.0,0.0,0.0,16.1,1.0,0.0,1.0,0.0,1.0
686,1.0,22.0,0.0,0.0,7.725,0.0,1.0,0.0,0.0,1.0
687,0.0,20.0,0.0,0.0,7.8542,0.0,0.0,1.0,0.0,1.0
688,0.0,29.0,1.0,0.0,7.0458,1.0,0.0,1.0,0.0,1.0
689,0.0,22.0,1.0,0.0,7.25,1.0,0.0,1.0,0.0,1.0
690,0.0,22.0,0.0,0.0,7.7958,1.0,0.0,1.0,0.0,1.0
691,0.0,35.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
692,0.0,18.5,0.0,0.0,7.2833,0.0,1.0,0.0,0.0,1.0
693,1.0,21.0,0.0,0.0,7.8208,1.0,1.0,0.0,0.0,1.0
694,0.0,19.0,0.0,0.0,6.75,1.0,1.0,0.0,0.0,1.0
695,0.0,18.0,0.0,0.0,7.8792,0.0,1.0,0.0,0.0,1.0
696,0.0,21.0,0.0,0.0,8.6625,0.0,0.0,1.0,0.0,1.0
697,0.0,30.0,0.0,0.0,8.6625,0.0,0.0,1.0,0.0,1.0
698,0.0,18.0,0.0,0.0,8.6625,1.0,0.0,1.0,0.0,1.0
699,0.0,38.0,0.0,0.0,8.6625,1.0,0.0,1.0,0.0,1.0
700,0.0,17.0,0.0,0.0,8.6625,1.0,0.0,1.0,0.0,1.0
701,0.0,17.0,0.0,0.0,8.6625,1.0,0.0,1.0,0.0,1.0
702,0.0,21.0,0.0,0.0,7.75,0.0,1.0,0.0,0.0,1.0
703,0.0,21.0,0.0,0.0,7.75,1.0,1.0,0.0,0.0,1.0
704,0.0,21.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
705,0.0,28.0,1.0,0.0,14.4583,1.0,0.0,0.0,0.0,1.0
706,0.0,28.0,1.0,0.0,14.4583,0.0,0.0,0.0,0.0,1.0
707,0.0,28.0,0.0,0.0,7.7958,1.0,0.0,1.0,0.0,1.0
708,0.0,24.0,0.0,0.0,7.8542,1.0,0.0,1.0,0.0,1.0
709,1.0,16.0,0.0,0.0,7.75,0.0,1.0,0.0,0.0,1.0
710,0.0,37.0,0.0,0.0,7.75,0.0,1.0,0.0,0.0,1.0
711,0.0,28.0,0.0,0.0,7.25,1.0,0.0,1.0,0.0,1.0
712,0.0,24.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
713,0.0,21.0,0.0,0.0,7.7333,1.0,1.0,0.0,0.0,1.0
714,1.0,32.0,0.0,0.0,56.4958,1.0,0.0,1.0,0.0,1.0
715,0.0,29.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
716,0.0,26.0,1.0,0.0,14.4542,1.0,0.0,0.0,0.0,1.0
717,0.0,18.0,1.0,0.0,14.4542,1.0,0.0,0.0,0.0,1.0
718,0.0,20.0,0.0,0.0,7.05,1.0,0.0,1.0,0.0,1.0
719,1.0,18.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
720,0.0,24.0,0.0,0.0,7.25,1.0,1.0,0.0,0.0,1.0
721,0.0,36.0,0.0,0.0,7.4958,1.0,0.0,1.0,0.0,1.0
722,0.0,24.0,0.0,0.0,7.4958,1.0,0.0,1.0,0.0,1.0
723,0.0,31.0,0.0,0.0,7.7333,1.0,1.0,0.0,0.0,1.0
724,0.0,31.0,0.0,0.0,7.75,1.0,1.0,0.0,0.0,1.0
725,1.0,22.0,0.0,0.0,7.75,0.0,1.0,0.0,0.0,1.0
726,0.0,30.0,0.0,0.0,7.6292,0.0,1.0,0.0,0.0,1.0
727,0.0,70.5,0.0,0.0,7.75,1.0,1.0,0.0,0.0,1.0
728,0.0,43.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
729,0.0,35.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0,1.0
730,0.0,27.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0,1.0
731,0.0,19.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0,1.0
732,0.0,30.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
733,1.0,9.0,1.0,1.0,15.9,1.0,0.0,1.0,0.0,1.0
734,1.0,3.0,1.0,1.0,15.9,1.0,0.0,1.0,0.0,1.0
735,1.0,36.0,0.0,2.0,15.9,0.0,0.0,1.0,0.0,1.0
736,0.0,59.0,0.0,0.0,7.25,1.0,0.0,1.0,0.0,1.0
737,0.0,19.0,0.0,0.0,8.1583,1.0,0.0,1.0,0.0,1.0
738,1.0,17.0,0.0,1.0,16.1,0.0,0.0,1.0,0.0,1.0
739,0.0,44.0,0.0,1.0,16.1,1.0,0.0,1.0,0.0,1.0
740,0.0,17.0,0.0,0.0,8.6625,1.0,0.0,1.0,0.0,1.0
741,0.0,22.5,0.0,0.0,7.225,1.0,0.0,0.0,0.0,1.0
742,1.0,45.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
743,0.0,22.0,0.0,0.0,10.5167,0.0,0.0,1.0,0.0,1.0
744,0.0,19.0,0.0,0.0,10.1708,1.0,0.0,1.0,0.0,1.0
745,1.0,30.0,0.0,0.0,6.95,0.0,1.0,0.0,0.0,1.0
746,1.0,29.0,0.0,0.0,7.75,1.0,1.0,0.0,0.0,1.0
747,0.0,0.3333,0.0,2.0,14.4,1.0,0.0,1.0,0.0,1.0
748,0.0,34.0,1.0,1.0,14.4,1.0,0.0,1.0,0.0,1.0
749,0.0,28.0,1.0,1.0,14.4,0.0,0.0,1.0,0.0,1.0
750,0.0,27.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0,1.0
751,0.0,25.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0,1.0
752,0.0,24.0,2.0,0.0,24.15,1.0,0.0,1.0,0.0,1.0
753,0.0,22.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
754,0.0,21.0,2.0,0.0,24.15,1.0,0.0,1.0,0.0,1.0
755,0.0,17.0,2.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
756,0.0,28.0,1.0,0.0,16.1,1.0,0.0,1.0,0.0,1.0
757,1.0,28.0,1.0,0.0,16.1,0.0,0.0,1.0,0.0,1.0
758,1.0,36.5,1.0,0.0,17.4,1.0,0.0,1.0,0.0,1.0
759,1.0,36.0,1.0,0.0,17.4,0.0,0.0,1.0,0.0,1.0
760,1.0,30.0,0.0,0.0,9.5,1.0,0.0,1.0,0.0,1.0
761,0.0,16.0,0.0,0.0,9.5,1.0,0.0,1.0,0.0,1.0
762,1.0,1.0,1.0,2.0,20.575,1.0,0.0,1.0,0.0,1.0
763,1.0,0.1667,1.0,2.0,20.575,0.0,0.0,1.0,0.0,1.0
764,0.0,26.0,1.0,2.0,20.575,1.0,0.0,1.0,0.0,1.0
765,1.0,33.0,1.0,2.0,20.575,0.0,0.0,1.0,0.0,1.0
766,0.0,25.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0,1.0
767,0.0,28.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0,1.0
768,0.0,28.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0,1.0
769,0.0,22.0,0.0,0.0,7.25,1.0,0.0,1.0,0.0,1.0
770,0.0,36.0,0.0,0.0,7.25,1.0,0.0,1.0,0.0,1.0
771,1.0,19.0,0.0,0.0,7.8792,0.0,1.0,0.0,0.0,1.0
772,0.0,17.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0,1.0
773,0.0,42.0,0.0,0.0,8.6625,1.0,0.0,1.0,0.0,1.0
774,0.0,43.0,0.0,0.0,7.8958,1.0,0.0,1.0,0.0,1.0
775,0.0,28.0,0.0,0.0,7.2292,1.0,0.0,0.0,0.0,1.0
776,0.0,32.0,0.0,0.0,7.75,1.0,1.0,0.0,0.0,1.0
777,1.0,19.0,0.0,0.0,8.05,1.0,0.0,1.0,0.0,1.0
778,1.0,30.0,0.0,0.0,12.475,0.0,0.0,1.0,0.0,1.0
779,0.0,24.0,0.0,0.0,7.75,0.0,1.0,0.0,0.0,1.0
780,1.0,23.0,0.0,0.0,8.05,0.0,0.0,1.0,0.0,1.0
781,0.0,33.0,0.0,0.0,7.8958,1.0,0.0,0.0,0.0,1.0
782,0.0,65.0,0.0,0.0,7.75,1.0,1.0,0.0,0.0,1.0
783,1.0,24.0,0.0,0.0,7.55,1.0,0.0,1.0,0.0,1.0
784,0.0,23.0,1.0,0.0,13.9,1.0,0.0,1.0,0.0,1.0
785,1.0,22.0,1.0,0.0,13.9,0.0,0.0,1.0,0.0,1.0
786,0.0,18.0,0.0,0.0,7.775,1.0,0.0,1.0,0.0,1.0
787,0.0,16.0,0.0,0.0,7.775,1.0,0.0,1.0,0.0,1.0
788,0.0,45.0,0.0,0.0,6.975,1.0,0.0,1.0,0.0,1.0
